,movie_title,movie_year,genres,movie_decade
434,halloween iii: season of the witch,1982,"['horror', 'mystery', 'sci-fi']",1980
435,meet joe black,1998,"['drama', 'fantasy', 'mystery', 'romance']",1990
436,memento,2000,"['crime', 'drama', 'mystery', 'thriller']",2000
437,miami vice,2006,"['action', 'crime', 'drama', 'thriller']",2000
438,midnight cowboy,1969,['drama'],1960
439,midnight express,1978,"['biography', 'crime', 'drama', 'thriller']",1970
440,mimic,1997,"['drama', 'horror', 'sci-fi']",1990
441,misery,1990,['thriller'],1990
442,mission: impossible ii,2000,"['action', 'adventure', 'thriller']",2000
443,mission: impossible,1996,"['action', 'adventure', 'thriller']",1990
444,moonstruck,1987,"['comedy', 'romance', 'drama']",1980
445,monty python and the holy grail,1975,"['adventure', 'comedy']",1970
446,mrs brown,1997,"['biography', 'drama', 'history', 'romance']",1990
447,arcade,1993,['sci-fi'],1990
448,mulholland dr.,2001,"['drama', 'mystery', 'thriller']",2000
449,"""murderland""",2009,"['crime', 'drama', 'mystery']",2000
450,my girl 2,1994,"['comedy', 'drama', 'family', 'romance']",1990
451,my girl,1991,"['comedy', 'drama', 'family', 'romance']",1990
452,my best friend's wedding,1997,"['comedy', 'romance']",1990
453,nashville,1975,"['drama', 'music']",1970
454,natural born killers,1994,"['action', 'crime', 'drama', 'romance', 'thriller']",1990
455,nothing but a man,1964,"['drama', 'romance']",1960
456,the negotiator,1998,"['action', 'crime', 'drama', 'mystery', 'thriller']",1990
457,neuromancer,1988,"['action', 'adventure', 'animation', 'sci-fi']",1980
458,never been kissed,1999,"['comedy', 'drama', 'romance']",1990
459,the nightmare before christmas,1993,"['animation', 'family', 'fantasy', 'musical']",1990
460,a nightmare on elm street part 2: freddy's revenge,1985,"['fantasy', 'horror', 'thriller']",1980
461,a nightmare on elm street 3: dream warriors,1987,"['fantasy', 'horror', 'thriller']",1980
462,notting hill,1999,"['comedy', 'romance']",1990
463,one flew over the cuckoo's nest,1975,['drama'],1970
464,only you,1994,"['comedy', 'romance']",1990
465,on the waterfront,1954,"['crime', 'drama', 'romance']",1950
466,orgy of the dead,1965,"['fantasy', 'horror']",1960
467,out of sight,1998,"['comedy', 'crime', 'romance', 'thriller']",1990
468,pearl harbor,2001,"['action', 'drama', 'romance', 'war']",2000
469,peggy sue got married,1986,"['comedy', 'drama', 'fantasy', 'romance']",1980
470,pet sematary ii,1992,"['action', 'horror', 'thriller']",1990
471,philadelphia,1993,['drama'],1990
472,pitch black,2000,"['action', 'sci-fi', 'thriller']",2000
473,planet of the apes,2001,"['action', 'adventure', 'sci-fi', 'thriller', 'animation', 'action', 'adventure', 'sci-fi']",2000
474,platoon,1986,"['action', 'drama', 'war']",1980
475,playback,1996,['thriller'],1990
476,the ploughman's lunch,1983,['drama'],1980
477,point break,1991,"['action', 'adventure', 'crime', 'drama', 'sport', 'thriller']",1990
478,predator,1987,"['action', 'adventure', 'sci-fi', 'thriller']",1980
479,pretty woman,1990,"['comedy', 'romance']",1990
480,the princess bride,1987,"['adventure', 'comedy', 'family', 'fantasy', 'romance']",1980
481,the producers,1968,['comedy'],1960
482,psycho,1960,"['drama', 'horror', 'mystery', 'thriller', 'thriller']",1960
483,maniac,1980,"['drama', 'horror', 'thriller']",1980
484,vampyr,1932,"['fantasy', 'horror']",1930
485,mystery of the wax museum,1933,"['horror', 'mystery', 'thriller']",1930
486,quantum project,2000,"['short', 'adventure', 'drama', 'romance']",2000
487,rambling rose,1991,['drama'],1990
488,red white black & blue,2006,['documentary'],2000
489,star wars: episode vi - return of the jedi,1983,"['action', 'adventure', 'fantasy', 'sci-fi']",1980
490,the rocky horror picture show,1975,"['comedy', 'musical']",1970
491,rocky,1976,"['drama', 'romance', 'sport']",1970
492,who framed roger rabbit,1988,"['animation', 'comedy', 'crime', 'family', 'fantasy', 'mystery', 'animation', 'adventure', 'action', 'fantasy']",1980
493,romeo and juliet,1968,"['drama', 'romance']",1960
494,ronin,1998,"['action', 'crime', 'thriller']",1990
495,route 9,1998,"['crime', 'drama']",1990
496,rush hour 2,2001,"['action', 'comedy', 'crime', 'thriller']",2000
497,rush hour,1998,"['action', 'comedy', 'thriller', 'crime']",1990
498,runaway bride,1999,"['comedy', 'romance']",1990
499,sleepless in seattle,1993,"['comedy', 'romance', 'drama']",1990
500,salt of the earth,1954,"['drama', 'history']",1950
501,the salton sea,2002,"['crime', 'drama', 'mystery', 'thriller']",2000
502,saving private ryan,1998,"['action', 'drama', 'history', 'war']",1990
503,say anything...,1989,"['comedy', 'drama', 'romance']",1980
504,schindler's list,1993,"['biography', 'drama', 'history', 'war']",1990
505,scream 2,1997,"['horror', 'mystery', 'thriller']",1990
506,scream 3,2000,"['horror', 'mystery', 'thriller']",2000
507,scream,1996,"['crime', 'horror', 'mystery', 'thriller']",1990
508,seven,1979,"['action', 'drama']",1970
509,the searchers,1956,"['adventure', 'drama', 'western']",1950
510,seven days to live,2000,"['drama', 'horror', 'thriller']",2000
511,shakespeare in love,1998,"['comedy', 'drama', 'romance']",1990
512,shallow grave,1994,"['comedy', 'crime', 'drama', 'thriller']",1990
513,shampoo,1975,"['drama', 'romance']",1970
514,the shining,1980,"['horror', 'mystery', 'thriller']",1980
515,silver bullet,1985,"['adventure', 'drama', 'horror', 'mystery', 'thriller']",1980
516,sister act,1992,"['comedy', 'crime', 'music']",1990
517,sleepy hollow,1999,"['fantasy', 'mystery', 'thriller']",1990
518,sling blade,1996,['drama'],1990
519,smoke,1995,"['comedy', 'drama']",1990
520,snow falling on cedars,1999,"['drama', 'mystery', 'romance', 'thriller']",1990
521,soldier,1998,"['action', 'drama', 'sci-fi']",1990
522,some like it hot,1959,['comedy'],1950
523,the wedding date,2005,"['comedy', 'romance']",2000
524,sounder,1972,['drama'],1970
525,south park: bigger longer & uncut,1999,"['animation', 'comedy', 'musical']",1990
526,spacejacked,1997,"['action', 'sci-fi']",1990
527,spare me,1992,['thriller'],1990
528,sphere,1998,"['drama', 'horror', 'mystery', 'sci-fi', 'thriller']",1990
529,star wars,1977,"['action', 'adventure', 'fantasy', 'sci-fi']",1970
530,starship troopers,1997,"['action', 'adventure', 'sci-fi', 'thriller']",1990
531,star trek: the motion picture,1979,"['adventure', 'fantasy', 'mystery', 'sci-fi']",1970
532,state and main,2000,"['comedy', 'drama']",2000
533,stepmom,1998,"['comedy', 'drama']",1990
534,storytelling,2001,"['comedy', 'drama']",2000
535,stranglehold,2007,"['action', 'adventure', 'crime']",2000
536,dr. strangelove or: how i learned to stop worrying and love the bomb,1964,"['comedy', 'drama']",1960
537,suburbia,1996,"['comedy', 'drama']",1990
538,sugar & spice,2001,"['comedy', 'crime']",2000
539,sunset blvd.,1950,"['drama', 'film-noir']",1950
540,supergirl,1984,"['action', 'adventure', 'sci-fi']",1980
541,superman iii,1983,"['action', 'adventure', 'comedy', 'fantasy', 'sci-fi']",1980
542,superman ii,1980,"['action', 'adventure', 'fantasy', 'romance', 'sci-fi']",1980
543,superman iv: the quest for peace,1987,"['action', 'adventure', 'family', 'fantasy', 'sci-fi']",1980
544,superman,1978,"['action', 'family', 'sci-fi']",1970
545,the sweet hereafter,1997,['drama'],1990
546,sweet smell of success,1957,"['drama', 'film-noir']",1950
547,terminator 2: judgment day,1991,"['action', 'sci-fi', 'thriller']",1990
548,taking sides,2001,"['drama', 'music', 'war']",2000
549,the terminator,1984,"['action', 'sci-fi', 'thriller']",1980
550,the game,1997,"['drama', 'mystery', 'thriller']",1990
551,the haunting,1999,"['horror', 'thriller', 'mystery']",1990
552,the limey,1999,"['crime', 'drama', 'mystery', 'thriller']",1990
553,the man who wasn't there,2001,"['crime', 'drama']",2000
554,the relic,1997,"['horror', 'mystery', 'thriller']",1990
555,the truman show,1998,['drama'],1990
556,the x files,1998,"['crime', 'horror', 'mystery', 'sci-fi', 'thriller']",1990
557,the cell,2000,"['drama', 'fantasy', 'horror', 'sci-fi', 'thriller']",2000
558,the third man,1949,"['film-noir', 'mystery', 'thriller']",1940
559,the beach,2000,"['adventure', 'drama', 'romance', 'thriller']",2000
560,the believer,2001,['drama'],2000
561,le grand bleu,1988,"['adventure', 'drama', 'romance']",1980
562,the hebrew hammer,2003,['comedy'],2000
563,the leopard man,1943,"['drama', 'horror', 'mystery', 'thriller']",1940
564,the lost son,1999,"['crime', 'drama', 'romance', 'thriller']",1990
565,the messenger,2009,"['drama', 'romance', 'war']",2000
566,the pianist,2002,"['biography', 'drama', 'war']",2000
567,the piano,1993,"['drama', 'romance']",1990
568,the sting,1973,"['comedy', 'crime', 'drama']",1970
569,the thin man,1934,"['comedy', 'crime', 'drama', 'mystery', 'romance']",1930
570,three kings,1999,"['action', 'adventure', 'comedy', 'drama', 'war']",1990
571,thx 1138,1971,"['drama', 'mystery', 'sci-fi', 'thriller']",1970
572,ticker,2001,"['action', 'thriller', 'crime']",2000
573,trouble in paradise,1932,"['comedy', 'crime', 'romance']",1930
574,titanic,1997,"['drama', 'history', 'romance']",1990
575,transatlantic merry-go-round,1934,"['comedy', 'musical', 'mystery', 'romance']",1930
576,tombstone,1993,"['action', 'drama', 'history', 'romance', 'western']",1990
577,tomorrow never dies,1997,"['action', 'adventure', 'thriller']",1990
578,to sleep with anger,1990,['drama'],1990
579,toy story,1995,"['animation', 'adventure', 'comedy', 'family', 'fantasy']",1990
580,the magic toyshop,1987,['fantasy'],1980
581,traffic,2000,"['crime', 'drama', 'thriller']",2000
582,trainspotting,1996,"['crime', 'drama']",1990
583,star trek v: the final frontier,1989,"['action', 'adventure', 'sci-fi', 'thriller']",1980
584,tron,1982,"['action', 'adventure', 'sci-fi', 'thriller', 'sci-fi']",1980
585,true lies,1994,"['action', 'thriller']",1990
586,true romance,1993,"['crime', 'romance', 'thriller']",1990
587,twelve monkeys,1995,"['mystery', 'sci-fi', 'thriller']",1990
588,u-turn,1973,['drama'],1970
589,u turn,1997,"['crime', 'drama', 'thriller']",1990
590,unbreakable,2000,"['drama', 'fantasy', 'mystery', 'thriller']",2000
591,unforgiven,1992,"['drama', 'western']",1990
592,the usual suspects,1995,"['crime', 'mystery', 'thriller']",1990
593,verdict,1974,['drama'],1970
594,vertigo,1958,"['crime', 'mystery', 'romance', 'thriller']",1950
595,very bad things,1998,"['comedy', 'crime', 'thriller']",1990
596,viridiana,1961,['drama'],1960
597,virtuosity,1995,"['action', 'crime', 'sci-fi', 'thriller']",1990
598,wag the dog,1997,"['comedy', 'drama']",1990
599,wall street,1987,"['crime', 'drama']",1980
600,waxwork,1988,"['comedy', 'fantasy', 'horror']",1980
601,what lies beneath,2000,"['drama', 'horror', 'mystery', 'thriller']",2000
602,what women want,2000,"['comedy', 'fantasy', 'romance']",2000
603,the witching hour,1996,"['documentary', 'short']",1990
604,white angel,1994,"['drama', 'thriller']",1990
605,who's your daddy?,2003,['comedy'],2000
606,wild things,1998,"['crime', 'mystery', 'thriller']",1990
607,wild wild west,1999,"['action', 'western', 'comedy', 'sci-fi']",1990
608,willow,1988,"['action', 'adventure', 'drama', 'fantasy', 'romance']",1980
609,witness,1985,"['drama', 'romance', 'thriller']",1980
610,the wizard of oz,1939,"['adventure', 'family', 'fantasy', 'musical']",1930
611,the world is not enough,1999,"['action', 'adventure', 'thriller']",1990
612,watchmen,2009,"['action', 'crime', 'fantasy', 'mystery', 'sci-fi', 'thriller']",2000
613,xxx,2002,"['action', 'adventure', 'crime']",2000
614,x-men,2000,"['action', 'sci-fi']",2000
615,young frankenstein,1974,"['comedy', 'sci-fi']",1970
616,zulu dawn,1979,"['action', 'adventure', 'drama', 'history', 'war']",1970
